1.951292E+2	0.000000E+0
1.953960E+2	0.000000E+0
1.956629E+2	0.000000E+0
1.959298E+2	0.000000E+0
1.961966E+2	0.000000E+0
1.964635E+2	0.000000E+0
1.967303E+2	0.000000E+0
1.969972E+2	0.000000E+0
1.972640E+2	0.000000E+0
1.975308E+2	0.000000E+0
1.977977E+2	0.000000E+0
1.980645E+2	0.000000E+0
1.983313E+2	0.000000E+0
1.985981E+2	0.000000E+0
1.988649E+2	0.000000E+0
1.991316E+2	0.000000E+0
1.993984E+2	0.000000E+0
1.996652E+2	0.000000E+0
1.999320E+2	0.000000E+0
2.001987E+2	0.000000E+0
2.004655E+2	0.000000E+0
2.007322E+2	0.000000E+0
2.009989E+2	0.000000E+0
2.012657E+2	0.000000E+0
2.015324E+2	0.000000E+0
2.017991E+2	0.000000E+0
2.020658E+2	0.000000E+0
2.023325E+2	0.000000E+0
2.025992E+2	0.000000E+0
2.028659E+2	0.000000E+0
2.031326E+2	0.000000E+0
2.033992E+2	0.000000E+0
2.036659E+2	0.000000E+0
2.039325E+2	0.000000E+0
2.041992E+2	0.000000E+0
2.044658E+2	0.000000E+0
2.047325E+2	0.000000E+0
2.049991E+2	0.000000E+0
2.052657E+2	0.000000E+0
2.055323E+2	0.000000E+0
2.057989E+2	0.000000E+0
2.060655E+2	0.000000E+0
2.063321E+2	0.000000E+0
2.065987E+2	0.000000E+0
2.068653E+2	0.000000E+0
2.071319E+2	0.000000E+0
2.073984E+2	0.000000E+0
2.076650E+2	0.000000E+0
2.079315E+2	0.000000E+0
2.081981E+2	0.000000E+0
2.084646E+2	0.000000E+0
2.087311E+2	0.000000E+0
2.089977E+2	0.000000E+0
2.092642E+2	0.000000E+0
2.095307E+2	0.000000E+0
2.097972E+2	0.000000E+0
2.100637E+2	0.000000E+0
2.103302E+2	0.000000E+0
2.105966E+2	0.000000E+0
2.108631E+2	0.000000E+0
2.111296E+2	0.000000E+0
2.113960E+2	0.000000E+0
2.116625E+2	0.000000E+0
2.119289E+2	0.000000E+0
2.121954E+2	0.000000E+0
2.124618E+2	0.000000E+0
2.127282E+2	0.000000E+0
2.129946E+2	0.000000E+0
2.132610E+2	0.000000E+0
2.135274E+2	0.000000E+0
2.137938E+2	0.000000E+0
2.140602E+2	0.000000E+0
2.143266E+2	0.000000E+0
2.145930E+2	0.000000E+0
2.148593E+2	0.000000E+0
2.151257E+2	0.000000E+0
2.153920E+2	0.000000E+0
2.156584E+2	0.000000E+0
2.159247E+2	0.000000E+0
2.161910E+2	0.000000E+0
2.164574E+2	0.000000E+0
2.167237E+2	0.000000E+0
2.169900E+2	0.000000E+0
2.172563E+2	0.000000E+0
2.175226E+2	0.000000E+0
2.177889E+2	0.000000E+0
2.180551E+2	0.000000E+0
2.183214E+2	0.000000E+0
2.185877E+2	0.000000E+0
2.188539E+2	0.000000E+0
2.191202E+2	0.000000E+0
2.193864E+2	0.000000E+0
2.196527E+2	0.000000E+0
2.199189E+2	0.000000E+0
2.201851E+2	0.000000E+0
2.204513E+2	0.000000E+0
2.207175E+2	0.000000E+0
2.209837E+2	0.000000E+0
2.212499E+2	0.000000E+0
2.215161E+2	0.000000E+0
2.217823E+2	0.000000E+0
2.220485E+2	0.000000E+0
2.223146E+2	0.000000E+0
2.225808E+2	0.000000E+0
2.228469E+2	0.000000E+0
2.231131E+2	0.000000E+0
2.233792E+2	0.000000E+0
2.236453E+2	0.000000E+0
2.239115E+2	0.000000E+0
2.241776E+2	0.000000E+0
2.244437E+2	0.000000E+0
2.247098E+2	0.000000E+0
2.249759E+2	0.000000E+0
2.252420E+2	0.000000E+0
2.255080E+2	0.000000E+0
2.257741E+2	0.000000E+0
2.260402E+2	0.000000E+0
2.263062E+2	0.000000E+0
2.265723E+2	0.000000E+0
2.268383E+2	0.000000E+0
2.271044E+2	0.000000E+0
2.273704E+2	0.000000E+0
2.276364E+2	0.000000E+0
2.279024E+2	0.000000E+0
2.281684E+2	0.000000E+0
2.284344E+2	0.000000E+0
2.287004E+2	0.000000E+0
2.289664E+2	0.000000E+0
2.292324E+2	0.000000E+0
2.294984E+2	0.000000E+0
2.297643E+2	0.000000E+0
2.300303E+2	0.000000E+0
2.302962E+2	0.000000E+0
2.305622E+2	0.000000E+0
2.308281E+2	0.000000E+0
2.310940E+2	0.000000E+0
2.313599E+2	0.000000E+0
2.316259E+2	0.000000E+0
2.318918E+2	0.000000E+0
2.321577E+2	0.000000E+0
2.324236E+2	0.000000E+0
2.326894E+2	0.000000E+0
2.329553E+2	0.000000E+0
2.332212E+2	0.000000E+0
2.334871E+2	0.000000E+0
2.337529E+2	0.000000E+0
2.340188E+2	0.000000E+0
2.342846E+2	0.000000E+0
2.345504E+2	0.000000E+0
2.348163E+2	0.000000E+0
2.350821E+2	0.000000E+0
2.353479E+2	0.000000E+0
2.356137E+2	0.000000E+0
2.358795E+2	0.000000E+0
2.361453E+2	0.000000E+0
2.364111E+2	0.000000E+0
2.366769E+2	0.000000E+0
2.369426E+2	0.000000E+0
2.372084E+2	0.000000E+0
2.374741E+2	0.000000E+0
2.377399E+2	0.000000E+0
2.380056E+2	0.000000E+0
2.382714E+2	0.000000E+0
2.385371E+2	0.000000E+0
2.388028E+2	0.000000E+0
2.390685E+2	0.000000E+0
2.393342E+2	0.000000E+0
2.395999E+2	0.000000E+0
2.398656E+2	0.000000E+0
2.401313E+2	0.000000E+0
2.403970E+2	0.000000E+0
2.406626E+2	0.000000E+0
2.409283E+2	0.000000E+0
2.411940E+2	0.000000E+0
2.414596E+2	0.000000E+0
2.417252E+2	0.000000E+0
2.419909E+2	0.000000E+0
2.422565E+2	0.000000E+0
2.425221E+2	0.000000E+0
2.427877E+2	0.000000E+0
2.430533E+2	0.000000E+0
2.433189E+2	0.000000E+0
2.435845E+2	0.000000E+0
2.438501E+2	0.000000E+0
2.441157E+2	0.000000E+0
2.443812E+2	0.000000E+0
2.446468E+2	0.000000E+0
2.449124E+2	0.000000E+0
2.451779E+2	0.000000E+0
2.454434E+2	0.000000E+0
2.457090E+2	0.000000E+0
2.459745E+2	0.000000E+0
2.462400E+2	0.000000E+0
2.465055E+2	0.000000E+0
2.467710E+2	0.000000E+0
2.470365E+2	0.000000E+0
2.473020E+2	0.000000E+0
2.475675E+2	0.000000E+0
2.478330E+2	0.000000E+0
2.480984E+2	0.000000E+0
2.483639E+2	0.000000E+0
2.486294E+2	0.000000E+0
2.488948E+2	0.000000E+0
2.491602E+2	0.000000E+0
2.494257E+2	0.000000E+0
2.496911E+2	0.000000E+0
2.499565E+2	0.000000E+0
2.502219E+2	7.655850E+0
2.504873E+2	7.519238E+0
2.507527E+2	7.147653E+0
2.510181E+2	7.196833E+0
2.512835E+2	7.584812E+0
2.515489E+2	7.868965E+0
2.518142E+2	7.863500E+0
2.520796E+2	8.595741E+0
2.523449E+2	8.901751E+0
2.526103E+2	8.868965E+0
2.528756E+2	8.726888E+0
2.531409E+2	8.267872E+0
2.534063E+2	8.196833E+0
2.536716E+2	8.994648E+0
2.539369E+2	8.847107E+0
2.542022E+2	9.306123E+0
2.544675E+2	8.934538E+0
2.547328E+2	8.896287E+0
2.549980E+2	9.021970E+0
2.552633E+2	8.868965E+0
2.555286E+2	8.683172E+0
2.557938E+2	8.688637E+0
2.560591E+2	9.579347E+0
2.563243E+2	9.666779E+0
2.565896E+2	9.562954E+0
2.568548E+2	1.004383E+1
2.571200E+2	1.031159E+1
2.573852E+2	1.040995E+1
2.576504E+2	1.071596E+1
2.579156E+2	1.092361E+1
2.581808E+2	1.106022E+1
2.584460E+2	1.113672E+1
2.587112E+2	1.116951E+1
2.589763E+2	1.101104E+1
2.592415E+2	1.080339E+1
2.595067E+2	1.075421E+1
2.597718E+2	1.072142E+1
2.600369E+2	1.083618E+1
2.603021E+2	1.089082E+1
2.605672E+2	1.125148E+1
2.608323E+2	1.149192E+1
2.610974E+2	1.136623E+1
2.613625E+2	1.140448E+1
2.616276E+2	1.154656E+1
2.618927E+2	1.149192E+1
2.621578E+2	1.139355E+1
2.624229E+2	1.134984E+1
2.626880E+2	1.188536E+1
2.629530E+2	1.187989E+1
2.632181E+2	1.151924E+1
2.634831E+2	1.091814E+1
2.637482E+2	1.073235E+1
2.640132E+2	1.107115E+1
2.642782E+2	1.139902E+1
2.645432E+2	1.148099E+1
2.648082E+2	1.152470E+1
2.650732E+2	1.132798E+1
2.653382E+2	1.107115E+1
2.656032E+2	1.084711E+1
2.658682E+2	1.091268E+1
2.661332E+2	1.101104E+1
2.663981E+2	1.092361E+1
2.666631E+2	1.092907E+1
2.669281E+2	1.110394E+1
2.671930E+2	1.112580E+1
2.674579E+2	1.070503E+1
2.677229E+2	1.089629E+1
2.679878E+2	1.087989E+1
2.682527E+2	1.050831E+1
2.685176E+2	9.606669E+0
2.687825E+2	9.552025E+0
2.690474E+2	9.836178E+0
2.693123E+2	9.781533E+0
2.695772E+2	9.601205E+0
2.698420E+2	9.213227E+0
2.701069E+2	9.240549E+0
2.703718E+2	9.278801E+0
2.706366E+2	9.562954E+0
2.709014E+2	9.595741E+0
2.711663E+2	9.513773E+0
2.714311E+2	9.524702E+0
2.716959E+2	9.754210E+0
2.719607E+2	9.781533E+0
2.722255E+2	9.164047E+0
2.724903E+2	9.142189E+0
2.727551E+2	9.442735E+0
2.730199E+2	9.327981E+0
2.732847E+2	9.213227E+0
2.735495E+2	9.103937E+0
2.738142E+2	9.087544E+0
2.740790E+2	9.426342E+0
2.743437E+2	9.333445E+0
2.746085E+2	9.185904E+0
2.748732E+2	9.147653E+0
2.751379E+2	9.114866E+0
2.754026E+2	9.076615E+0
2.756674E+2	8.890822E+0
2.759321E+2	9.005577E+0
2.761968E+2	8.688637E+0
2.764614E+2	8.732353E+0
2.767261E+2	8.606669E+0
2.769908E+2	8.388090E+0
2.772555E+2	8.491915E+0
2.775201E+2	8.289730E+0
2.777848E+2	8.196833E+0
2.780494E+2	8.224156E+0
2.783141E+2	8.218691E+0
2.785787E+2	8.218691E+0
2.788433E+2	7.945467E+0
2.791079E+2	7.568418E+0
